Id,EUde,EUen,EUit,EUnl,EUru,EUfr,EUes,USen,USfr,USes,JPja,KRko,TWzh,CNzh
duk05,krah,rah rah,quoquiquà,hup hup,крякушки,rah rah,sinplumas,rah rah,rah rah,ra-rá,だっピ,다삐,裴裴,裴裴
duk06,quackpss,quackpth,quackplà,kwaks,кряк-фи,coinpff,recuac,quackpth,coinpff,recuac,ヨネ,모모,八十八,八十八
duk07,schnatter,ducky,qua qua,eendje,утенок,poussin,cui-cuá,ducky,poussin,cui-cuá,ぎょぎょ,물물,魚魚,鱼鱼
duk08,krook,derrrr,quaccolo,ergo,кррря,derrrr,cuato,derrrr,derrrr,cuato,ね！ママ,엄마,喂！媽媽,喂！妈妈
duk09,schnabbl,quacko,quaqua,snabbel,кра-а,canard,polluelo,quacko,ben couac,cui-cuac,かもね,어쩌면,或許鴨,或许鸭
duk10,flitzer,zip zoom,zip zoom,broem,брум-брум,zak zak,zapizum,zip zoom,zak zak,zapizum,グワッ,꾸왁,呱呱,呱呱
duk11,quaa,quaa,quaaa,kwaaah,кря-а,plumeau,cuaa-cuaa,quaa,plumeau,cuaa-cuaa,ピヨ,꽥꽥,唧唧,唧唧
duk12,brotbrot,quackulous,quaquao,kwektakel,покрясающе,couac,cua-cuá,quackulous,couac,cua-cuá,なにさ,괜찮아,怎麼回事,怎么回事
duk13,pullilol,bitty,quaraquack,tomaatje,покрякушка,plouf,cuic-cuic,bitty,plouf,cuic-cuic,プチ,찌익,噗吱,噗吱
duk15,nerv,quacker,paperonz,kwebbel,не кряк ли,kwakos,picodoro,quacker,kwakos,picodoro,ぎゃくに,유～후,相反,相反
duk16,krümel,quackidee,coin coin,topper,крякульки,canénette,deverdá,quackidee,canénette,cuáquidi,そうかも,그럴지도,說不定鴨,说不定鸭
duk17,pluster,ridukulous,cua cua,smient,шу-утка,arrêêêête,verdoncho,ridukulous,arrêêêête,cuacoac,マジかよ,리얼리,說真的,说真的
elp00,tröööt,snoot,snoob,snoet,хобот,gropif,flip-flop,snoot,gropif,flip-flop,ヨン,땡,勇,勇
elp01,taraaaa,woo-oo,ullà,trompet,тру-ру,woutchou,naricita,woo-oo,woutchou,wuuulá,だゾウ,휴휴,象象,象象
elp02,truuu,villain,furfante,boef,хитрюга,vipère,mutante,villain,vipère,duuud,うりゃー,으랏차,哈啊,哈啊
elp03,tuutuuuu,tooooot,nappole,pwèèèèèp,тру-тут,tooouut,orejillas,tooooot,tooouut,fruuuf,ルン,훨훨,魯魯,鲁鲁
elp04,trampl,tootie,tootie,pwèèpie,тру-у-ти,toutie,flaqui,tootie,toutie,fiuf-fiuf,シャララ,샬랄라,莎啦啦,莎啦啦
elp05,pruuust,pal,pistaaaa,gabber,друг,fanfan,amigante,pal,fanfan,pruuuf,パオ,파오,保羅,保罗
elp06,TUUUUT,WHONK,SBONK,PWAAP,потрубим,splaf,ankagua,WHONK,splaf,ankagua,でゴンス,히힛,嘻嘻,嘻嘻
elp07,polter,li'l one,caromé,dreumes,кроха,sacrelotte,trompi,li'l one,sacrelotte,fi-fiú,ララン,트랄라,啦啷,啦啷
elp09,puuuuuh,fuzzers,barrir,pluisie,бивень,mammouth,purupú,fuzzers,mammouth,purupú,もじゃ,뿌뿌,毛毛,毛毛
elp10,huiuiui,teacup,parbleu,kopje thee,чайку-у,énoooorme,snuuuf,teacup,énoooorme,snuuuf,ホッ,따끈따끈,呼,呼
elp11,zimtroll,flap flap,ruuu ruuu,kaneel,машу ушами,pachipach,vuelalto,flap flap,pachipach,vuelalto,ロルロル,롤롤,大耳,大耳
elp12,hau,rockin',rocking,mieters,рок-н-ролл,bastringue,rocanrol,rockin',barda,rocanrol,ウス,피스,搖滾,摇滚
flg00,kröti,toady,gragragra,padje,ква,watich',mosquita,toady,zzrrbbitt,riiibit,でちゅ,그래요,雨雨,雨雨
flg01,quarrrk,zzrrbbitt,cracrà,kwwwrrrk,квак-дзынь,croac,crobit,zzrrbbitt,croac,crobit,だロボ,오버,機器,机器
flg02,quäääk,fribbit,fribbit,fffwaak,квак,breup,anquitas,fribbit,breup,fribit,クルリ,객울,咕嚕,咕噜
flg03,quak-quak,ten-hut,attacroak,geef acht,шагом-квак,taïaut,recluta,ten-hut,kaki,croooa,わい,와이,喂,喂
flg04,quak,dribbit,girin,gozer,бро,braaaa,colega,dribbit,braaaa,dribit,ゲロゲロ,개굴개굴,嘓嘓,聒聒
flg05,grupap,grr-ribbit,cracragnam,brulkikker,ква-ква,croa-croa,grroac,grr-ribbit,croa-croa,grroac,だぎゃ,므흣,山山,山山
flg06,platschi,splish,splash,plons,плюх,splufff,esplís,splish,splufff,esplís,っちゃ,그랬쪄,石頭,石头
flg07,nidip,nee-deep,fri fri,rikkekik,буль-буль,brooap,croc-croc,nee-deep,brooap,croc-croc,にゃむ,딩동댕,嚼嚼,嚼嚼
flg09,schlürpf,sluuuurp,sluuuurp,sluuuurp,жабррр,nénuf,zump,sluuuurp,nénuf,zump,だよん,흐압,蝌蚪,蝌蚪
flg10,"oui, oui",oui oui,et voilà,oui oui,уи-уи,bidule,oui oui,oui oui,bidule,oui oui,のことよ,라이라이,不客氣,不客气
flg11,hops,hopper,hophop,hophop,скок,nouille,grillito,hopper,nouille,ajop,とかー,싸우자,喝喝,喝喝
flg12,gurp,burrup,berp,blurp,квак-квак,boiiiiing,buuurp,burrup,boiiiiing,buuurp,ですだ,이리오슈,是的,是的
flg13,quaacki,croak-kay,crok-ok,inderkwaak,кво-кей,quoi,croac,croak-kay,quoi,croac,ですわよ,쪼오옥,是蛙,是蛙
flg15,tatü,aaach—,rrruuuak,kraah,ах-ох,kroah,croaqui,aaach—,kroah,croaqui,へくしっ,콜록,哈啾,哈啾
flg16,quaki,ribbette,gurghigù,kwaakette,квакет,crôazou,trebolito,ribbette,crôazou,croá-croá,ベイビィ,베이비,寶貝,宝贝
flg17,schleck,as if,umpf,ja dááág,вроде того,crapoupou,yastá,as if,ouaoua,yastá,しからば,툴툴,子曰,子曰
flg18,platsch,ya know,crabum,jeweetwel,знаешь,cuicuisse,crocró,ya know,cuicuisse,crocró,ハーン,흐응,蛤,蛤
flg19,quappi,snoozit,croac,snurkwaak,ква-храп,pustule,cruacruá,snoozit,kôwa,cruacruá,むにゃ,음냐음냐,滴咕,滴咕
goa00,määääh,la baa,beeello,la mèè,ле ме-е-е,la baa,beee-beee,la baa,la baa,beee-beee,っぺ,맞아유,唄,呗
goa01,mekker,kid,bimbi,geitje,козленок,fromage,peque,kid,fromage,bibi-bee,っしょ,그랬슈,書,书
goa02,o-o-ja-a-a,dagnaabit,sorbeeelli,nôh,такие-сякие,eh bââlèze,fenómeno,dagnaabit,bêê quoi,beerree,よのう,알아줘,唷喏,唷喏
goa04,mähmääh,bleh eh eh,bleh eh,mekker,ме-хе-хе,hé bêêê,zampoña,bleh eh eh,hé bêêê,meeeh,イェーイ,예이예,耶,耶
goa06,mecker,blih,blip,meh,ме-е-е,tu vois,veráaas-tú,blih,tu vois,verááás-tú,ザーマス,똑바로해,起立,起立
goa07,mehehe,wut,balido,watte,так,mouhai,ein,wut,mouhai,ein,はぁ～,웁스,啊,啊
goa08,heckmeck,kidders,embeeeh,bokkig,козлятки,mon moulin,muy bieeen,kidders,mon moulin,ne-eh,かな,그러게,或許芭,或许芭
goa09,schlummer,bawwww,beeewn,oefff,мемеша,bââââille,bostezzz,bawwww,bââââille,bostezzz,ふわぁ,흐아앙,輕飄,轻飘
gor00,hoheit,highness,dado,hoogheid,высочество,brutus,monigote,highness,brutus,ejeeem,ウホウホ,우갸우갸,拍胸脯,拍胸脯
gor01,zwerg,li'l bitty baby,baaanane,dwerg,мелкота,gadget,cani,li'l bitty baby,gadget,cani,ガオ,겉멋,高高,高高
gor02,ugh,baboom,baboom,bavi-AAN,бабум,ma noix,angaua,baboom,ma noix,angaua,ウルトラ,야임마,超級,这家伙
gor04,ugh-ugh,hoo hoo ha,bum bum,oe-oe-ah,ух-ух-ах,tonneau,gorilérico,hoo hoo ha,tonneau,gorilérico,コング,하압,鋼鋼,钢钢
gor05,äffäff,uh-oh,bam bam,oh-oh,ух-ох,pelage,unga,uh-oh,pelage,unga,おうおう,오우오우,喔喔,喔喔
gor07,auauauu,sweetie,tump tump,lieverd,сластена,gong,canapé,sweetie,gong,uh-uh,アイヤ,에그머닛,唉呀,唉呀
gor08,uga-uga,ayyyeee,bananao,aiaiai,ух-ух-ух,ouba-oub,chocolate,ayyyeee,ouba-oub,juju-já,ウヒョッ,부락,嗚呼,呜呼
gor09,brahaha,vroom,uhatà,vroem,на взлет,patouche,uga-uga,vroom,patouche,uga-uga,そりゃっ,끼얍,煞啊,煞啊
gor10,kongkong,groovy,entonces,groovy,респект,tût tût,cungagún,groovy,tût tût,cungagún,いえてる,알만하다,同意,同意
gor11,kittykong,hello,arrruuu,hello,алло,rorille,kittybún,hello,rorille,kittybún,ハロー,헬로,哈囉,哈罗
ham00,twirps,hammie,puff pant,hammie,хомячок,chicots,chucufá,hammie,chicots,chucufá,ハム,햄햄,火腿,火腿
ham01,fiep,cheekers,triplo uau,wangetjes,щечки,bibille,do-re-mi,cheekers,bibille,do-re-mi,キュルン,큐룽,轉轉,转转
ham02,hähäm,indeed,paella,inderdaad,резонно,au pif,ñisqui,indeed,au pif,ñisqui,ですぞ,그렇다고,就是這樣,就是这样
ham03,mjamjam,le ham,flop,le ham,ле хом,caries,adoya,le ham,yes sir,adoya,ヒュー,휴우,咻咻,咻咻
ham04,hümpf,tarnation,vriiin,korenwolf,о-хо-хо,gnognotte,moflete,tarnation,ciel,ñiqui-ñú,だってば,파샤샤,相信我,相信我
ham05,backi,thump,popomf,boink,стук-стук,pindépice,tucu-tucu,thump,pindépice,tucu-tucu,どきどき,둥게둥게,忐忑不安,忐忑不安
ham06,millimilli,powderpuff,fondue,donsbal,пушистик,abajoujou,nomnom,powderpuff,abajoujou,nomnom,なのです,뽀드득,對啊,对啊
ham07,squiep,snort,spatapumf,snuifsnuif,фырк,balivernes,andaquenó,snort,gna gna,noquenó,カーッ,카악,怒,怒
ham09,sososo,gabeesh,vossia,dusseh,короче,capiche,pariente,gabeesh,capiche,capiche,じゃけえ,알겠냐,所以囉,所以喽
hip00,pfffft,hippie,ipper,hippo,гиппи,babi,batracio,hippie,babi,hiponó,だぎゃー,그러마,覺得是啦,觉得是啦
hip02,blupper,hipster,hiippy,hipster,хипстер,hip hop là,hippie,hipster,hip hop là,glop-glop,でガンス,히포포,是是,是是
hip03,blubber,bloop,blup,blubber,бултых,rololol,glub-glub,bloop,gloups,glub-glub,そうです,맞습니다,沒錯,没错
hip04,skwiirt,squirt,squirt,spetter,малек,hips hips,hipo-pipo,squirt,hips hips,hipo-pipo,じゃけん,오도독,因為,因为
hip05,mei o mei,my dear,bibù,liefje,дорогуша,joli cœur,corassón,my dear,joli cœur,hipopop,だピー,쩝쩝,嗶嗶,哔哔
hip08,höhöhö,beach bum,uhuhuh,strandgast,лежебока,mille,algas,beach bum,mille,ho-hop,でっせ,냉큼오슈,世世,世世
hip09,hipphipp,natch,vale,tuurlijk,естессно,tam-tam,chofchof,natch,tam-tam,chofchof,イェス,예스,Yes,Yes
hrs00,wiehie,pardner,cowboy,draver,партнер,taty,zanahoria,pardner,howdy,jopop,なんちて,농담,搞笑,搞笑
hrs01,gimazuka,sugar cube,zolletta,klontje,сахарок,susucre,terroncito,sugar cube,susucre,clic-cloc,いくわよ,달리자,走囉,走哦
hrs02,wichichi,y'all,hip hip,pony,и все,wimbowé,azucarillo,y'all,wimbowé,azuquita,ってば,맞아요,說到,说到
hrs03,anfänger,tenderfoot,pinopino,jonkie,жеребенок,mouuuuiii,pezuñitas,tenderfoot,mouuuuiii,hop-uah,だヒヒン,히히힝,酥酥,酥酥
hrs04,galoppp,nay,nay,nihihiet,не-е-ет,shérif,bípedo,nay,shérif,ñiii,ブルル,부르르,布魯魯,布鲁鲁
hrs05,heu-ja,hay-OK,biadina,knol,тык-дык,youp là,okeimakei,hay-OK,youp là,okeimakei,みゃあ,당근당근,嘶嘶,嘶嘶
hrs06,greenhorn,greenhorn,pirulì,ju,новичок,tagada,jo-joy,greenhorn,tagada,jo-joy,じゃない,게슴츠레,不是啦,不是啦
hrs07,plätzchen,sugar,dolcetto,snoepje,рафинад,beauté,bomboncito,sugar,beauté,hop-puá,あそばせ,훗훗,遊遊,游游
hrs08,nachbar,neighbor,oh mamma,hinnik,соседушка,mustang,niiiih,neighbor,mustang,niiiih,だポン,몰라요,蹦,蹦
hrs09,mausezahn,nipper,palio,veulen,кусь-кусь,galapia,criatura,nipper,hippique,nih-nah,サヴァ,봉쥬르,舒服,舒服
hrs10,schauder,clip clawp,clop clop,klipklop,цок-цок,mouh-ouh,troteras,clip clawp,mouh-ouh,clip-clop,ぴろぴろ,다그닥,吹捲捲,吹卷卷
hrs11,hamham,check it,hiii,hortsik,глянь,hue hue,jia,check it,hue hue,jia,ごらんよ,이거봐,請看,请看
hrs12,nichja,haaay,clip clop,hooooi,се-е-ено,en selle,quepassa,haaay,en selle,cli-cló,だっけ,그런가,聽說是,听说是
hrs13,wihihihi,glitter,vamos,glitter,блеск,trottoune,pinchito,glitter,western,trotót,ね、キミ,그대여,喂！你,喂！你
hrs16,tada,ayup yup,hiii-op,uhuh,но-но,crincrin,alehop,ayup yup,crincrin,juááá,スン,쉬익,哼,哼
kal00,grins,tsk tsk,tsé tsé,tss tss,ц-ц,tss tss,pues,tsk tsk,tss tss,tsé tsé,アラ,어맛,啊啦,啊啦
kal01,schnarchhh,guvnor,tesorino,chef,лидер,chef,tú,guvnor,chef,eucaliup,キラリ,반짝,晶亮,晶亮
kal02,zubba,toasty,toasty,toastje,хрустяшка,pêchou,tesoro,toasty,pêchou,pichú,とっても,정말로요,不得了,不得了
kal03,sternchen,sunshine,calipto,zonnetje,солнышко,mon trésor,súper,sunshine,mon trésor,calipto,だコアラ,발그레,無尾熊,无尾熊
kal04,partner,mate,dinamite,partner,напарник,galopin,jorf-jorf,mate,calyptus,jorf-jorf,だがや,버텨,錢錢,钱钱
kal05,altes Haus,ol' bear,ulabadula,ouwe beer,медведище,koa là là,osete,ol' bear,koa là là,koahhh,ククッ,큐큐,顆顆,颗颗
kal07,aloha,aloha,aloha,mahalo,алоха,aloha,aloha,aloha,aloha,aloha,サクッ,바삭,香脆,香脆
kal08,kolala,nuh uh,eurekalì,echnie,ох-хо,zyva,kolalá,nuh uh,zyva,koalalá,え～,어어,咦～,咦
kal09,liptus,chips,ponzipò,chips,ничего,sandwich,trololó,chips,sandwich,tralalá,わ～い,우와,哇～,哇
kal10,yeah,yeah buddy,koahola,yeah,приятель,yapaphoto,ouyeah,yeah buddy,oh yeah,ouyeah,おいおい,야야야,喂喂,喂喂
kgr00,kindchen,child,cucciolo,kind,детка,gamin,mi alma,child,gamin,chiquichí,ッポン,폴짝,補補,补补
kgr01,knirps,wee baby,oplà,ukkepuk,малютка,riquiqui,peso mosca,wee baby,riquiqui,ala-rorro,ッハ,응,嘿,嘿
kgr02,beutel,little one,gnegné,kleine,дитятко,poupon,bebé,little one,mon pit,arrorró,だフン,오롤로,親親,亲亲
kgr05,schmusi,my pet,fagotto,troetel,лапочка,mon étoile,mascotita,my pet,mon étoile,brillabrí,だパンク,뭘봐,龐克,庞克
kgr06,flottflott,boing,saltolà,boing,прыг,d'la balle,púgil,boing,d'la balle,do-doing,よねー,이자슥,對耶,对耶
kgr08,boingboing,pockets,boing,zakkies,карманчик,popoche,boing,pockets,popoche,boing,じゃのう,어험,別裝了,别装了
kgr09,bonk,punches,balz balz,boks,хук,savate,chimpón,punches,savate,chimpón,やるぜ,아자,做就對了,做就对了
kgr10,hüpf,pouches,me oui,buidels,кармашек,wallaby,nainoná,pouches,wallaby,nainoná,いいのよ,조아요,好唷,好唷
lon00,kumpel,shredded,ruggi,maaaan,че-е-ел,m'pote,sabes,shredded,mon man,grrrau,メ～ン,요～맨,男人,男人
lon01,grolll,unh-hunh,unh-hunh,aloha,буги-вуги,bébé,groar,unh-hunh,bébé,groar,ダロガ,안그냐,聽懂吧,听懂吧
lon02,coolcat,cool cat,grrringo,coole kat,спокойно,lionceau,melenas,cool cat,lionceau,grrreh,だオン,티라이온,獅獅,狮狮
lon04,löwieh,lion cub,sonré,jong,левушка,minus,fiera,lion cub,minus,gro-grau,よな,졸지마,上課了,上课了
lon06,gröhl,cagey,groarrivo,rrrrrauw,зоосад,grif-grif,sapristi,cagey,grif-grif,sapristi,ハハハ,하하하,哈哈哈,哈哈哈
lon07,graaah,capital,roar,koninklijk,капитально,criniou,ticotaco,capital,excellent,ticotaco,ナハッ,크릉,哪哈,哪哈
lon08,grrroooh,precisely,ahora,exact,честь имею,papatte,picoplás,precisely,papatte,picoplás,まさしく,옳거니,正確,正确
mnk01,spitzi,po po,po po,banaan,пу-пу,po po,monada,po po,po po,ukiú,ウキャ,끼끼,唔唔,唔唔
mnk02,bannabanna,zzzook,zzzook,zzzoeh oeh,дружок,zzziik,chimpa,zzzook,zzziik,chimpa,でござる,하옵니다,猿猿,猿猿
mnk03,agaga,chimpy,scimmietta,chimpie,шимпатяга,booof,uki-uki,chimpy,booof,uki-uki,ワオ,와우,哇嗚,哇呜
mnk04,abbo,g'tang,g'tang,orang,ух-эх,l'outang,uuuuh-ah,g'tang,l'outang,uuuuh-ah,バナーナ,바나나,香蕉,香蕉
mnk05,strebstreb,puh-lease,per favore,kom op zeg,само собой,steup,ricura,puh-lease,steup,uh-lalá,だモン,몽몽,孟孟,孟孟
mnk06,kikiki,rerack,clap clap,oe-⁠a-⁠a,у-у-у,oh hisse,afuá,rerack,oh hisse,afuá,どっこい,빠샤,差不多,差不多
mnk07,makimaki,cheeky,babbuh,brutaaltje,щекасто,tavu,tunante,cheeky,tavu,babuí,ウキキ,우끼네,嗚吱吱,呜吱吱
mnk08,miekmiek,monch,panzé,smak,чавк-чавк,liaaaane,millón,monch,liaaaane,ñim-ñim,だぜ,흠냐리,去吧,去吧
mnk09,wuwu,wuwu,wuwu,woewoe,ву-ву,houhou,wuwu,wuwu,houhou,wuwu,ハオハオ,긁적,好好,好好
mus00,quieek,squeaky,squiksquik,pieperig,пип-пип,tatouille,cuiqui,squeaky,coui-coui,cuiqui,だべ,찍찍,美吧,美吧
mus01,pfiffikus,squinky,squick,piepsels,фью-фью,scriiich,caramba,squinky,scriiich,scroch,てやんで,긍가벼,非也,非也
mus02,visavisa,eeks,eeks,ieps,пип,hiiiii,petisú,eeks,hiiiii,petisú,ギャハッ,캬학,嘎哈,嘎哈
mus03,kicher,cheeseball,formaggino,kaaskoekje,сы-ы-ыр,boulette,orejas,cheeseball,boulette,quesuá,なーんて,글치머,說說的,说说的
mus04,pieeeps,pipsqueak,pisquak,piepklein,ревушка,scouic,flojeras,pipsqueak,scouic,escuác,チュー,쪽,吱,吱
mus05,boa-ey,ace,flapflap,toppie,мастерски,tip top,quesito,ace,tip top,chopchop,すっげぇ,무진장,厲害,厉害
mus08,schatzi,sweetie,squitto,zoetje,сладость,claquos,yogurín,sweetie,claquos,escuic,ですワ,달짝지근,滑滑,滑滑
mus09,fieps,squee,squiii,piephoi,пи-и-и,nouik,ñiiiik,squee,nouik,ñiiiik,がってん,힐끔힐끔,躡躡,蹑蹑
mus10,piepser,cannoli,cippoli,cannoli,канноли,dis donc,cloricló,cannoli,dis donc,cloricló,ルンルン,룰룰,開心,开心
mus12,knabba,eat it,squikko,smakelijk,ням-ням,flim-flam,dientes,eat it,flim-flam,flinflán,ピコ,앗차,微微,微微
mus14,käääse,shorty,quink,kleintje,коротышка,bééléé,atiza,shorty,bééléé,atiza,にゃろ,짜샤,可惡,可恶
mus15,achja,eekers,zink zink,piepers,пи-пи-пи,skouik-ik,piruleta,eekers,skouik-ik,escui-cui,ですよね,내말이요,就說吧,就说吧
mus16,nagnag,yelp,rattaplan,piepzak,писк,téma,bocadito,yelp,okka,ñiñi-ñiá,おほほ,오호호,呵呵呵,呵呵呵
