Id,EUde,EUen,EUit,EUnl,EUru,EUfr,EUes,USen,USfr,USes,JPja,KRko,TWzh,CNzh
mus17,bling,oh bow,cheeese,strikje,бантик,grugru,migas,oh bow,grugru,brillilí,でちゅの,그러찍,啾啾,啾啾
mus18,hoho,fromage,iiik,cheese,сырок,frometon,fundifún,fromage,cheese,fundifún,まあね,꼬리꼬리,也是啦,也是啦
mus19,tjöm,mmmhmm,accadueo,hmmhmm,м-м-м,eurêk,eureka,mmmhmm,eurêk,eureka,ふむふむ,흐으음,嗯啊,嗯啊
ocp00,schling,sucker,perdindi,zuignap,все пропало,chenapan,chupatinta,sucker,chenapan,glop-glop,タコ,쭉쭉,章魚,章鱼
ocp01,blubblub,blurp,blurp,blorp,хлюп,beurp,dospatas,blurp,beurp,bliup,きゃ,캬캬,咔,咔
ocp02,saug,bloop,blub,bloep,буль,sploush,churubú,bloop,sploush,churubú,せやねん,약히,認同,认同
ocp04,klink-klonk,donk donk,clinkclank,tink-tonk,динь-дон,bip bip,clonc,donk donk,bip bip,clonc,チュドン,발사,發動,发动
ost00,hühnchen,chicken,polpetta,kippie,цыпленок,poupoule,gallina,chicken,poupoule,plumifá,やっぱし,역시,果然,果然
ost01,ajajajjj,stretch,stretch,en strek,растяжка,codêt,plumillas,stretch,codêt,plumiplú,ですの,그렇지라,千歲,千岁
ost02,flottilda,speedy,vruum,raprap,быстро,euh quoi,fiuuun,speedy,euh quoi,fiuuun,だチョー,그렇다조,鴕鳥,鸵鸟
ost03,affenzahn,zort,niiun,klik-kluk,дзынь,pik pik,chiuuun,zort,pik pik,chiuuun,だメカ,치지직,機械,机械
ost04,küken,li'l chick,pasticcino,samba,цып-цып,bon bref,sambasamba,li'l chick,bon bref,sambasamba,リン,네이루,鈴鈴,铃铃
ost05,püh,dahling,blaaah,schatje,дарлинг,trutruche,churri,dahling,trutruche,churri,やだわね,어머몰라,吼唷,吼唷
ost06,happahappa,sweatband,boa,zweetband,не потей,omelette,gruqui,sweatband,omelette,gruqui,およよ,오요용,哎呀呀,哎呀呀
ost07,zwoing,hurk,tambien,struis,хех,bécot,jurk,hurk,bécot,jurk,ホロロ,호롤로,轟隆隆,轰隆隆
ost08,flaum,quite so,bien sur,juist ja,вот так,viiiite,goticas,quite so,viiiite,igh-igh,ですのね,그랬구나,是嘛,是嘛
ost09,flappflapp,pinky,sivuplé,roze,розочка,guiboles,croqui,pinky,rosi rosa,croqui,だミン,밍고밍고,紅鶴,红鹤
ost10,pieks,sparky,behmù,vonkje,искорка,chanmé,equilicuá,sparky,chanmé,equilicuá,アツイわ,아뜨뜨,好熱,好热
pbr00,ahhh,pah,pah,poeh,пф-ф,trraaaa,rapaz,pah,trraaaa,rapahhh,だワイ,다꿇어,唔咿,唔咿
pbr01,adlerauge,cuz,mini mini,broeder,вот,croooa,chinchilla,cuz,croooa,cro-ah,カラカラ,엄멈머,卡拉卡拉,卡拉卡拉
pbr02,schwinge,hawkeye,pronti via,arendsoog,глаз-алмаз,œil agile,aguililla,hawkeye,tout vu,aguilííí,バサバサ,퍼덕퍼덕,啪沙啪沙,啪沙啪沙
pbr03,käpten,captain,capo,kaptein,капитан,flap flap,cadete,captain,flap flap,capííí,ッキーッ,짜란～,繼繼,继继
pbr05,flapp,skree-haw,gawk,kra-hoe,курлы,phélès,grrraak,skree-haw,grrraak,grrraak,アリョイ,내놔,溜溜,溜溜
pbr06,kriiieck,crushy,rapaciao,pletter,красава,maaaarre,vulanico,crushy,maaaarre,vulanico,ダンケ,크헐,多謝,多谢
pbr07,krahkrah,skraaaaw,chicchirò,havik,клекот,kaputt,mancuernas,skraaaaw,kaputt,escróóó,やあッ,호옷,呀啊,呀啊
pbr08,kiiiiiih,wingo,baila,vleugels,крыло,royaaaal,flopflop,wingo,royaaaal,flopflop,でーッス,수리수리,是,是
pbr09,kraaack,feathers,ah bon,pluimpje,перышко,bebec,plumis,feathers,bebec,plumí,そうね,그래맞아,是呢,是呢
pbr10,hirro,proper,forzasù,grondig,аккуратно,nickel,nobi,proper,nickel,picuá,しっかり,확실히,好好做,好好做
pgn00,b-bestens,b-b-baby,b-b-baby,b-b-baby,к-к-крошка,b-b-bébé,pescadito,b-b-baby,b-b-bébé,pescadí,だジョー,랄라,若,若
pgn01,k-k-kumpel,b-b-buddy,br-br-brr,m-m-maatje,д-дружище,pépépère,titirito,b-b-buddy,pépépère,titirito,だペン,팽팽,企鵝,企鹅
pgn02,d-d-dude,brainfreeze,brivido,k-k-kerel,ч-чубрик,cococopain,waap,brainfreeze,cococopain,waap,ペンペン,땡땡,十字,十字
pgn03,slaschi,slushie,sguish,ĳsje,ледок,manette,esploch,slushie,manette,esploch,ちぅねん,아따,禪,禅
pgn04,grrmpf,brrrmph,brrrumf,brrrhmpf,брр-хм,bourfff,heladito,brrrmph,bourfff,urfff,ツルルン,으쓱,滑溜溜,滑溜溜
pgn05,sssweetie,h-h-h-hon,a-a-amor,d-d-duifje,м-милашка,h-h-h-hon,crustáceo,h-h-h-hon,h-h-h-hon,ki-ki-kiú,ウフフ,우훗훗,唔呼呼,唔呼呼
pgn06,brrrrrrrrr,brrrrrrrrr,brrrrrrrrr,brrrrrrrrr,брр,brrrrrrrrr,sardinilla,brrrrrrrrr,brrrrrrrrr,brrr-uah,さぶー,엣취,候補,候补
pgn07,mömömö,blargh,uffifu,zucht,бу-бу-бу,maiheu,refunfú,blargh,maiheu,refunfú,ブツブツ,중얼중얼,嘟噥,嘟哝
pgn09,wackel,so it goes,uhiii uuuh,zo is 't,вот так вот,blanbec,personaje,so it goes,blanbec,espoink,だからね,뒤집어,所以啦,所以啦
pgn10,menschlein,human,glacius,mens,человек,boudiou,humanoide,human,humanoïde,glaciux,ツーツツ,에헴헴,軋軋,轧轧
pgn11,plitsch,waddler,tubi tubi,waggelaar,ластошлеп,zozio,chirpi,waddler,zozio,chirpi,クルクル,펭글펭글,捲捲,卷卷
pgn12,watschl,picante,frio,picante,огонек,gla gla,siclaro,picante,gla gla,siclaro,ベイベッ,베이베,寶寶,宝宝
pgn13,flatsch,cha,iglù,duh,чхи,golri,fresqui,cha,frigogo,fresqui,じゃんよ,맞잖아,這樣唷,这样唷
pgn14,bibib,frappe,unz unz,frappé,пенка,mon glaçon,esmoquin,frappe,mon glaçon,frapé,ヒヤリ,꽁꽁,涼爽,凉爽
pig00,oinkoink,nyoink,niooink,hupsaknor,хряк-бряк,coink,ñoink,nyoink,coink,ñoink,どもども,꿀꿀,感謝,感谢
pig01,schnauzie,snoutie,ficcanaso,snuiter,хрюша,jambon,oink-oink,snoutie,jambon,oink-oink,だわさ,거라예,哇賽,哇赛
pig02,gronk,swine,snoooink,big,хряк,porcelet,porcino,swine,porcelet,esnoink,まんねん,꾸엑,萬年,万年
pig03,schniff,snortle,snort,snuif,хрюк-хрюк,cuick,groink,snortle,cuick,groink,とかね,아님말구,懶懶,懒懒
pig04,schnoink,snoooink,snoink,knorrie,хрю-ю-ю,groingroin,cochín,snoooink,groingroin,cochín,よぅ,예예,唷,唷
pig05,grunz,snork,snork,snurk,хрю,diantre,pork,snork,diantre,pork,だブー,꼬르륵,噗,噗
pig08,würstel,hot dog,salsicce,knakker,сосиска,andouille,saperlipop,hot dog,andouille,saperlipop,でアール,이노라,公畝,公亩
pig09,quiek,schnort,sgrunf,oink,хрю-хряк,minot,oink,schnort,minot,oink,ブヒッ,쌀,噗嘻,噗嘻
pig10,kringel,schep,sissì,knor-knor,хрюля,grouik,girasol,schep,grouik,oinki,うん,유후,嗯,嗯
pig11,glotz,shweetie,oink,knorrelief,хрюмпатяга,fleur,trufita,shweetie,fleur,trufits,ぷるる,아앙,彈彈,弹弹
pig13,lächel,snortie,gruffeffè,snufferd,хрюк,tigroin,chanchi,snortie,tigroin,chanchi,ちゃりん,땡그랑,噹啷,当啷
pig14,borsti,zoink,oinc,moddervet,хряк-с,lardon,zoink,zoink,lardon,zoink,だトン,떼끼에로,豚,豚
pig15,quiiiek,weeweewee,boink,ieieieie,уи-и-и,toutébon,bidoink,weeweewee,toutébon,bidoink,ウリウリ,냠냠,比利比利,比利比利
pig16,grubbel,sooey,grufidù,kom kom,хрюшка,sabots,morrito,sooey,sabots,cuinoink,やだも～,어우야,討厭啦,讨厌啦
pig17,schnorrz,snuffle,splosh,snuffelaar,хрю-хрю,sauciflard,dindoink,snuffle,sauciflard,dindoink,ブフフ,꿀꾸루,噗呼呼,噗呼呼
rbt00,tiihii,tee-hee,tiptap,hihi,хи-хи,hé hé hé,oy-oy-oy,tee-hee,hé hé hé,oy-oy-oy,みたいな,그렇지뭐,好像喔,好像喔
rbt01,uiui,wee one,caroté,lamprei,малыш,lapinou,trompis,wee one,lapinou,toini,ラン,룰루랄라,啷,啷
rbt02,hoppsa,doyoing,evviva,bojoing,прыг-скок,touloulou,toin-toin,doyoing,touloulou,toin-toin,はにょ,삐용,土俑,土俑
rbt03,hopplahopp,bunyip,bun bun,ninja,заяссс,mon lapin,boin-boing,bunyip,mon lapin,boin-boing,ニンニン,닌닌,忍忍,忍忍
rbt04,herzblatt,mon chou,cherie,mon amour,мон зайшу,cahuète,mon chou,mon chou,cahuète,mon chou,ムホッ,쿨럭,唔賀,唔贺
rbt05,liebling,honeybun,mielito,honnepon,зайчик мой,mon lièvre,mari,honeybun,mon lièvre,reboing,だっち,꺄오,琪他,琪他
rbt06,hihi,li'l hare,gnaf,haasje,зайчишка,ti’ lièvre,pipita,li'l hare,ti’ lièvre,requeboing,なのサ,울랄라,就這樣啦,就这样啦
rbt07,öhrchen,bunbun,bunbun,knijnelijn,зайчонок,pinpin,pompón,bunbun,pinpin,toin-lalá,ってさ,라던데,我說呀,我说呀
rbt08,goseimas,mochi,mochi,mochi,зайпончик,mochi,mochi,mochi,mochi,mochi,まろ,땡글,臣,臣
rbt09,paffpaff,li'l ears,orecchine,hangoor,ушки,n'oreille,orejitas,li'l ears,n'oreille,orejí,フツーに,보통이지,普通,普通
rbt10,hasi,old bunny,soufflé,ouwe reus,зайчище,morbleu,y tal,old bunny,tout bleu,bingboing,ですね,그렇잖아,是啦,是啦
rbt11,hüpfauf,hopalong,hoppela,hopsala,скок-поскок,sans rire,hópala,hopalong,sans rire,hópala,ぶいぶい,아으셔,酸酸,酸酸
rbt12,hey man,karat,lulalà,wortels,морковка,carotte,kaninchen,karat,carotte,kaninchen,ルララ,쇼봉,嚕啦啦,噜啦啦
rbt13,knuddl,sparkles,lilalà,sprankel,золотце,hop,mimomimo,sparkles,hop,mimomimo,リララ,샤방,哩啦啦,哩啦啦
rbt14,puschel,thumper,siiigh,stamper,топ-топ,pfui,vida extra,thumper,pfui,fiiiiú,ぷぅ,뿌우,風,风
rbt15,amigo,amigo,aquesí,amigo,амиго,pécaïre,tralarí,amigo,amigo,tralarí,アミーゴ,아미고,朋友,朋友
rbt16,langohr,nougat,gnuf gnuf,noga,карамелька,pinou-nou,arcoíris,nougat,nougat,nufinuf,まじで,진짜진짜,真的,真的
rbt17,hüppi,deelish,hurrah,heer-lijk,вкусняшка,nananère,oh lalá,deelish,nananère,oh lalá,ヤバッ,어뜨케,不妙,不妙
rbt18,mümml,coooooool,niglio,gaaast,зайчелло,chaaauuud,muyayo,coooooool,chaaauuud,muyayo,そうさね,나도나도,就是如此,就是如此
rbt19,jahopp,cottontail,baffoplà,staartje,зайцехвост,auch auch,muesli,cottontail,zip zip,hep-hep,だムーン,거봐라,月球,月球
rbt20,kerokero,ribbit,kerokero,kikk'r,зайцеквак,kérocarot,keroppi,ribbit,kérocarot,keroppi,けろけろ,케로케로,蛙蛙,蛙蛙
rbt21,hobbli,hoppity,hoppihop,huppekee,попрыгайка,boing,neutrino,hoppity,boing,jopijop,くりりん,동글,妹妹頭,妹妹头
rhn00,rumpel,kerPOW,zamperù,klaBAM,бабах,kaboum,tapumba,kerPOW,kaboum,tapumba,ですサイ,아뿔소,犀犀,犀犀
rhn01,stampf,bigfoot,piedone,grootvoet,босс,grand pied,jip-jip,bigfoot,grand pied,jip-jip,ンフ,훗,嗯噗,嗯噗
rhn02,punk,punk,pachi,schelm,бродяга,saperlotte,granuja,punk,groumph,papúm,でヤンキ,빠직,混混,混混
rhn04,schneuzel,schnozzle,splush,sneuzel,шнобель,euh,narigón,schnozzle,euh,kaplut,のネン,뿔뿔,念念,念念
rhn05,wumpa,merci,pistil,merci,мерси,pistil,merci,merci,brindille,floriflú,メルシー,세봉,謝謝,谢谢
rhn07,trarapp,shortcake,rien,schuimpje,кексик,ma fraise,fresitas,shortcake,confiture,fruti,でシュガ,베리베리,糖糖,糖糖
rhn08,bomm,yo yo yo,stomp,yo yo yo,йоу,badaboum,purrum,yo yo yo,badaboum,purrum,パネェ,킁킁,超強,超强
shp00,bäääh,baaaffo,beeeby,bèèè,бе-е,pupull,beeeibi,baaaffo,foulââârd,beeeibi,なのね,쩝,就這樣呀,就这样呀
shp01,däääää,daahling,breeezza,schaaaapje,мила-ашка,chêêêri,peeelusa,daahling,chêêêri,peluuusas,アンドゥ,앤쥬,一二三,一二三
shp02,la-a-amm,lambchop,laaagna,krulletje,ребрышко,bêbêêêêh,veeenga,lambchop,bêbêêêêh,yupitiii,メェー,메에에,咩,咩
shp03,badabing,baa-dabing,beeene,mèèèh,бэ-дабинь,mon agneau,no veeeas,baa-dabing,mon agneau,baa-bii,ウール,울,羊毛,羊毛
shp04,bäääby,baaaby,beensì,bè-⁠ste,бэ-эби,bêllissime,peeeque,baaaby,bêllissime,baaa-buá,ありんす,포근포근,愛,爱
shp07,blö-ö-ök,bo peep,babeeebí,wollebol,пасемся,tourni,babeeebí,bo peep,tourni,babeeebí,ですのよ,됐거든,是的唷,是的唷
shp08,zottel,shearly,hermoso,scheerlijk,завитушка,toison,lanitas,shearly,toison,laaaná,ベイビー,자기야,北鼻,北鼻
shp09,wuschel,lambkins,beee-ehi,lammetje,овечка,bê-bê-bê,joyita,lambkins,bê-bê-bê,bee-biis,イシシ,꺄르르,一絲絲,一丝丝
shp10,bwäääh,pine nut,pecoramè,denappel,сосенка,barbiche,yalovéees,pine nut,barbiche,yalovééés,まつわ,달려,等啊,等啊
shp11,knuddel,oh ewe,beee la la,ooi zeg,мутончик,mouêêê,berebé,oh ewe,mouêêê,berebé,だポテ,포테토,薯薯,薯薯
shp12,knuffi,nightshade,lanadà,nachtvacht,травинка,tricoti,lanas,nightshade,tricoti,lanavá,おつかれ,수고,辛苦了,辛苦了
shp13,helau,honk honk,peco peco,alaaf,бе-бе,bamboche,moquimoqui,honk honk,hahaha,moquimoqui,グフフ,므흐흐,丑丑,丑丑
shp14,kikilala,fuzzy,ovinin,kikilala,мягенько,mohair,kikilala,fuzzy,mohair,kikilala,ふわもこ,폭신폭신,毛茸茸,毛茸茸
shp15,jau,indeedaroo,veronò,precies,точно-точно,broutille,diiigo yo,indeedaroo,broutille,digoyó,ふんふん,뿜뿜,哇耶,哇耶
squ00,faulenzer,slacker,sgronch,luilak,лень,noisette,almendrita,slacker,noisette,esñik,なのよ,거얌,就是唷,就是唷
squ01,knack,nutlet,scrick,notendop,крошка,coquille,bayita,nutlet,coquille,ñicuá,ふふん,헤헤헤,哼哼,哼哼
squ02,manno,bucko,gnic gnic,vent,дружище,gogo,guirlache,bucko,gogo,guirlache,でしゅ,예용,是囉,是哦
squ03,spatzl,chipmunk,cipì,eekhoorn,бурундук,fouloulou,piñoncito,chipmunk,fouloulou,piñoní,つんっ,쯧쯧,正經,正经
squ04,knusper,niblet,truciolo,knabbel,орешек,nunuche,bellotita,niblet,grignotte,trocitrí,ガジガジ,송송,咯吱咯吱,咯吱咯吱
squ05,strampl,sidekick,spalla,sidekick,коллега,poto,piñita,sidekick,haï-ya,hai-ááá,せいやっ,흠냐,嘿唷,嘿唷
squ06,hulaaaa,hulaaaa,ehilaaà,hoelaaa,уа-а-а,houlaaaa,ulaaaa,hulaaaa,houlaaaa,ulaaaa,ユー,휴,你,你
squ07,muskat,nutmeg,nocciolina,muskaatje,мускатик,tac,ramita,nutmeg,tac,raminí,ったら,까꿍,要是,要是
squ08,krazz,krzzt,sguscio,bliksems,вж-ж-ж,krzzt,avería,krzzt,krzzt,kreee,ピカッ,콰광,閃閃,闪闪
squ09,knabber,ahhhhhh,squercia,ahhhhhh,ах-ах,ahhhhhh,bichito,ahhhhhh,ahhhhhh,bellotuá,うっふん,우훗,喔哼,喔哼
squ10,knorz,nutcase,nocciola,mafnoot,арахис,dingo,cáscaras,nutcase,dingo,crac-crac,キッ,사각사각,炯炯,炯炯
squ11,huiii,WHEE,SCRUNCH,cashew,ух ты,yeeeees,macadamia,WHEE,cacahuète,ñip-ñip,ララー,랄랄라,啦啦,啦啦
squ13,tjaja,nice nice,munch,jaja,ладно,ptigri,pincel,nice nice,ptigri,bi-buá,やるわね,굿굿,做得好,做得好
squ14,jammi,hubbub,sgranocc,jammie,хрум,grignote,caldito,hubbub,grignote,yupip,ひゅん,퓨우,咻,咻
squ15,nussi,nutty,squittole,nootje,чок-чок,scratchy,albricias,nutty,abajoue,nutinú,デス,도톨도톨,甜甜,甜甜
squ16,hoppi,cardio,flash,topfit,треники,toutouffe,zasca,cardio,pacane,zasca,クリクリ,땡글땡글,鼓栗鼓栗,鼓栗鼓栗
squ17,huschhusch,sulky,ardillà,knorrepot,тихоня,nanache,tecuén,sulky,carpe diem,tecuén,あながち,어차피,不管怎樣,不管怎样
squ18,kekeke,uni-wow,blink,brauw,фундук,tac tac,castaña,uni-wow,tac tac,tac-tac,だもんね,알아알아,當然囉,当然哦
squ21,knibbi,gleam,brillbrill,twinkel,сияние,albedou,destello,gleam,albedou,blinguiblín,キラキラ,빤짝,亮晶晶,亮晶晶
tig00,brüll,grrrolf,grrrolf,grrrolf,гр-р-рольф,grrrufff,grooorf,grrrolf,grrrufff,grooorf,だガー,근데,王,王
tig01,mango,mango,mango,mango,манго,banane,turista,mango,banane,gurruf,まったく,내참,完全,完全
tig02,grrrummel,grrrRAH,grrrRAH,brrrrulll,р-рык,grouaaah,bengala,grrrRAH,grouaaah,raaarruf,だトラ,으르렁,虎虎,虎虎
tig03,schnurf,growf,grouf,grommf,р-р-рф,ma souris,mi vida,growf,ma souris,gri-gruá,なのぉー,쪼옥쪽,是喔,是喔
tig04,krrrrrr,flexin',joggingrrr,flex,р-разминка,rebelote,macoque,flexin',mes abdos,macoque,じゃが,어흥,但是,但是
tig05,kchhh,ooh la la,smack,olala,о-ля-ля,grou grou,mindundi,ooh la la,grou grou,mindundi,アハ～ン,잇힝,啊哈,啊哈
tig06,prrr,glimmer,yeppa,witje,хлоп-хлоп,croky,guiñito,glimmer,la vie,ruarri,でヒョウ,그래호,雪豹,雪豹
wol00,harrumff,harrumph,arrrgh,huil,фыр-р-рф,mmmph,ejem,harrumph,mmmph,ejem,やんか,그렇잖여,不是嘛,不是嘛
wol01,auuuuuu,ah-rooooo,etchuuuu,aooooeee,ау-у-у,ah rooooo,auuuh,ah-rooooo,ah rooooo,auuuh,だぜよ,봐봐,不然呢,不然呢
wol02,knurrr,snarrrl,zanna,snauw,ау-рр,snurffff,grauuuh,snarrrl,snurffff,grauuuh,のな,거봐,羅羅,罗罗
wol03,jaulll,snappy,snappy,hap,цап,sbam,auf-auf,snappy,bing bang,auf-auf,ステキね,멋져,漂亮,漂亮
wol04,heuuul,ohmmm,gnams,eh,ом-м-м,peuchère,ooomm,ohmmm,loudonc,ooomm,ゴホゴホ,음음,咳呵,咳呵
wol05,ähmmm,uff da,uuuff,fjord,хрусть,mon loulou,auuuff,uff da,mon loulou,auuuff,なのだわ,유행이야,就是說哇,就是说哇
wol06,braul,cha-chomp,fabuuula,knauw,грызь,sagouin,en-ñac,cha-chomp,sagouin,en-ñac,ですダス,콜록콜록,這倒是,这倒是
wol08,scholli,piffle,arruuu,nonsens,вздор,crocroque,aú-aú,piffle,crocroque,aú-aú,だわよ,그러하다,喔呵呵,喔呵呵
wol09,ahiii,airmail,uuuhlalà,luchtpost,пилот,mumuseau,auuu,airmail,mumuseau,auuu,フワワ,후와와,花花,花花
wol10,ahuuu,alpha,sgnack,alfa,вожак,garooouuu,aujujú,alpha,garooouuu,aujujú,オゥイェ,오우예,喔耶,喔耶
wol12,foxtrott,foxtrot,foxtrot,foxtrot,фокстрот,trottine,maravilla,foxtrot,trottine,ulalilá,アハッ,아하핫,呀哈,呀哈